ICB22CD,ICB22NM,mh_snomed,mhsds_flag,Der_Financial_Year,attends,treat_time_total,depart_time_total,treat_time_avg,depart_time_avg
E54000008,NHS Cheshire and Merseyside Integrated Care Board,0,0,2019/20,508417,48649053,117980231,95.68730589,232.0540639
E54000008,NHS Cheshire and Merseyside Integrated Care Board,0,0,2020/21,432159,32300964,86329867,74.74324034,199.7641308
E54000008,NHS Cheshire and Merseyside Integrated Care Board,0,0,2021/22,572511,73560776,175035640,128.4879697,305.7332348
E54000008,NHS Cheshire and Merseyside Integrated Care Board,0,0,2022/23,559722,70362763,211955676,125.7101972,378.6802663
E54000008,NHS Cheshire and Merseyside Integrated Care Board,0,0,2023/24,571437,68318265,217250458,119.5552003,380.1826938
E54000008,NHS Cheshire and Merseyside Integrated Care Board,0,1,2019/20,234722,24742964,66938574,105.4139109,285.1823604
E54000008,NHS Cheshire and Merseyside Integrated Care Board,0,1,2020/21,204425,17144513,49593097,83.86700746,242.5980042
E54000008,NHS Cheshire and Merseyside Integrated Care Board,0,1,2021/22,233383,34341224,91048996,147.1453533,390.1269416
E54000008,NHS Cheshire and Merseyside Integrated Care Board,0,1,2022/23,222874,32711452,115010492,146.7710545,516.0336872
E54000008,NHS Cheshire and Merseyside Integrated Care Board,0,1,2023/24,218922,30991427,117634226,141.5637853,537.3339637
E54000008,NHS Cheshire and Merseyside Integrated Care Board,1,0,2019/20,2971,401332,833904,135.083137,280.6812521
E54000008,NHS Cheshire and Merseyside Integrated Care Board,1,0,2020/21,3310,359367,783578,108.5700906,236.7305136
E54000008,NHS Cheshire and Merseyside Integrated Care Board,1,0,2021/22,3425,682913,1455927,199.3906569,425.0881752
E54000008,NHS Cheshire and Merseyside Integrated Care Board,1,0,2022/23,2753,658912,1550523,239.3432619,563.2121322
E54000008,NHS Cheshire and Merseyside Integrated Care Board,1,0,2023/24,3120,616041,2170488,197.4490385,695.6692308
E54000008,NHS Cheshire and Merseyside Integrated Care Board,1,1,2019/20,12568,1490963,3383973,118.6316836,269.2531031
E54000008,NHS Cheshire and Merseyside Integrated Care Board,1,1,2020/21,11494,1036732,2786042,90.19766835,242.3909866
E54000008,NHS Cheshire and Merseyside Integrated Care Board,1,1,2021/22,11980,2016718,4951148,168.3404007,413.2844741
E54000008,NHS Cheshire and Merseyside Integrated Care Board,1,1,2022/23,10098,1889615,5683518,187.127649,562.8360071
E54000008,NHS Cheshire and Merseyside Integrated Care Board,1,1,2023/24,11112,1917609,7723100,172.5710043,695.0233981
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,0,0,2019/20,191925,17470464,44776151,91.02755764,233.3002527
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,0,0,2020/21,143161,9283868,31495599,64.84914188,220.0012503
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,0,0,2021/22,193577,21207786,56542234,109.5573648,292.0916948
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,0,0,2022/23,192003,24614388,67504127,128.1979344,351.5785014
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,0,0,2023/24,200103,23304099,64227044,116.4605178,320.9699205
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,0,1,2019/20,101856,10185285,29864833,99.9969074,293.2064189
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,0,1,2020/21,81692,5697190,21712624,69.73987661,265.7864173
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,0,1,2021/22,96523,11611823,35292014,120.3010992,365.6332066
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,0,1,2022/23,91446,12633481,42019806,138.1523631,459.5040352
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,0,1,2023/24,92860,11747751,39746161,126.5103489,428.0224101
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1,0,2019/20,942,117489,291813,124.7229299,309.7802548
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1,0,2020/21,994,84689,266424,85.20020121,268.0321932
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1,0,2021/22,1043,149112,418564,142.9645254,401.3077661
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1,0,2022/23,995,172902,522198,173.7708543,524.8221106
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1,0,2023/24,1241,193004,679889,155.5229654,547.8557615
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1,1,2019/20,4291,547118,1486946,127.5036122,346.5266838
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1,1,2020/21,3826,324835,1256844,84.90198641,328.5007841
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1,1,2021/22,4272,604824,1976545,141.5786517,462.6743914
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1,1,2022/23,4043,680787,2411034,168.3865941,596.3477616
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1,1,2023/24,4266,651710,2576454,152.7684013,603.9507736
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,0,0,2019/20,77754,8466571,19501493,108.8892018,250.8101577
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,0,0,2020/21,62902,4832879,12682977,76.83188134,201.6307431
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,0,0,2021/22,85296,8881078,24467393,104.1206856,286.8527598
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,0,0,2022/23,85683,6442825,36601519,75.19373738,427.17364
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,0,0,2023/24,87923,3295904,44810621,37.48625502,509.6575526
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,0,1,2019/20,34708,4228762,10944671,121.8382505,315.3356863
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,0,1,2020/21,29591,2501146,7295508,84.5238755,246.5448278
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,0,1,2021/22,34401,3900330,12353226,113.3783902,359.0949682
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,0,1,2022/23,33423,2646517,18902158,79.18250905,565.5434282
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,0,1,2023/24,33246,1249918,22628493,37.59604163,680.6380617
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,1,0,2019/20,499,81590,159745,163.507014,320.1302605
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,1,0,2020/21,467,45963,110225,98.42184154,236.0278373
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,1,0,2021/22,500,68516,247104,137.032,494.208
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,1,0,2022/23,438,53209,282844,121.4817352,645.7625571
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,1,0,2023/24,531,28986,434794,54.58757062,818.8210923
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,1,1,2019/20,1778,253962,679904,142.8357705,382.3982002
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,1,1,2020/21,1915,178250,583535,93.08093995,304.7180157
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,1,1,2021/22,2078,275417,941227,132.539461,452.9485082
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,1,1,2022/23,1814,182254,1194821,100.4707828,658.6664829
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,1,1,2023/24,1890,95014,1478285,50.27195767,782.1613757
E54000013,NHS Lincolnshire Integrated Care Board,0,0,2019/20,123179,12281272,31355241,99.70264412,254.5502155
E54000013,NHS Lincolnshire Integrated Care Board,0,0,2020/21,90094,5580895,20873360,61.94524608,231.6842409
E54000013,NHS Lincolnshire Integrated Care Board,0,0,2021/22,116167,10414617,37015094,89.65211291,318.6369107
E54000013,NHS Lincolnshire Integrated Care Board,0,0,2022/23,126451,12812798,50293573,101.3261896,397.7317143
E54000013,NHS Lincolnshire Integrated Care Board,0,0,2023/24,127317,12909430,54540555,101.3959644,428.3839157
